lambda;mu;m;theta;T
1e-06;1;1;7.32717e+11,4.80128e+10,3.14618e+09,2.06166e+08,1.35101e+07,885327,58016.2,3800.98,248.093,15.2588;1.07012,1.07012,1.07012,1.07012,1.07013,1.07013,1.07013,1.07013,1.07013,1.07013
1e-06;1;2;1.87159e+14,6.13199e+12,2.00908e+11,6.58266e+09,2.15681e+08,7.0669e+06,231553,7586.69,248.093,15.2588;0.516936,0.516937,0.516937,0.516937,0.516937,0.516938,0.516938,0.516938,0.516939,1.03388
1e-06;1;3;3.19771e+15,6.98456e+13,1.52561e+12,3.3324e+10,7.27907e+08,1.59001e+07,347322,7586.69,248.093,15.2588;0.340777,0.340777,0.340777,0.340777,0.340777,0.340777,0.340777,0.340777,0.511166,1.0335
1e-06;10;1;6.89215e+20,4.51622e+18,2.95939e+16,1.93926e+14,1.27079e+12,8.32764e+09,5.45727e+07,357631,2343.6,15.2588;0.10066,0.10066,0.10066,0.10066,0.10066,0.10066,0.10066,0.10066,0.10066,0.10066
1e-06;10;2;1.76435e+23,5.78063e+20,1.89397e+18,6.20549e+15,2.03323e+13,6.66197e+10,2.18286e+08,715247,2343.6,15.2588;0.0501644,0.0501644,0.0501644,0.0501644,0.0501644,0.0501644,0.0501644,0.0501644,0.0501644,0.100329
1e-06;10;3;3.01456e+24,6.5845e+21,1.43823e+19,3.14153e+16,6.86214e+13,1.49894e+11,3.27429e+08,715247,2343.6,15.2588;0.0334063,0.0334063,0.0334063,0.0334063,0.0334063,0.0334063,0.0334063,0.0334063,0.0501095,0.100328
1e-06;100;1;6.85147e+29,4.48956e+26,2.94192e+23,1.92781e+20,1.26329e+17,8.27849e+13,5.42506e+10,3.55521e+07,23298.7,15.2588;0.0100066,0.0100066,0.0100066,0.0100066,0.0100066,0.0100066,0.0100066,0.0100066,0.0100066,0.0100066
1e-06;100;2;1.75398e+32,5.74664e+28,1.88283e+25,6.16899e+21,2.02127e+18,6.62279e+14,2.17002e+11,7.11041e+07,23298.7,15.2588;0.00500164,0.00500164,0.00500164,0.00500164,0.00500164,0.00500164,0.00500164,0.00500164,0.00500164,0.0100033
1e-06;100;3;2.99683e+33,6.54578e+29,1.42977e+26,3.12305e+22,6.82179e+18,1.49013e+15,3.25504e+11,7.11041e+07,23298.7,15.2588;0.00333406,0.00333406,0.00333406,0.00333406,0.00333406,0.00333406,0.00333406,0.00333406,0.00500109,0.0100033
1e-06;1000;1;6.84743e+38,4.48691e+34,2.94018e+30,1.92667e+26,1.26255e+22,8.27361e+17,5.42186e+13,3.55311e+09,232849,15.2588;0.00100007,0.00100007,0.00100007,0.00100007,0.00100007,0.00100007,0.00100007,0.00100007,0.00100007,0.00100007
1e-06;1000;2;1.75294e+41,5.74325e+36,1.88172e+32,6.16536e+27,2.02008e+23,6.61889e+18,2.16875e+14,7.10622e+09,232849,15.2588;0.000500016,0.000500016,0.000500016,0.000500016,0.000500016,0.000500016,0.000500016,0.000500016,0.000500016,0.00100003
1e-06;1000;3;2.99506e+42,6.54192e+37,1.42893e+33,3.12121e+28,6.81777e+23,1.48925e+19,3.25312e+14,7.10622e+09,232849,15.2588;0.000333341,0.000333341,0.000333341,0.000333341,0.000333341,0.000333341,0.000333341,0.000333341,0.000500011,0.00100003
1e-07;1;1;6.89215e+21,4.51622e+19,2.95939e+17,1.93926e+15,1.27079e+13,8.32764e+10,5.45727e+08,3.57631e+06,23436,152.588;1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066
1e-07;1;2;1.76435e+24,5.78063e+21,1.89397e+19,6.20549e+16,2.03323e+14,6.66197e+11,2.18286e+09,7.15247e+06,23436,152.588;0.501644,0.501644,0.501644,0.501644,0.501644,0.501644,0.501644,0.501644,0.501644,1.00329
1e-07;1;3;3.01456e+25,6.5845e+22,1.43823e+20,3.14153e+17,6.86214e+14,1.49894e+12,3.27429e+09,7.15247e+06,23436,152.588;0.334063,0.334063,0.334063,0.334063,0.334063,0.334063,0.334063,0.334063,0.501095,1.00328
1e-07;10;1;6.85147e+30,4.48956e+27,2.94192e+24,1.92781e+21,1.26329e+18,8.27849e+14,5.42506e+11,3.55521e+08,232987,152.588;0.100066,0.100066,0.100066,0.100066,0.100066,0.100066,0.100066,0.100066,0.100066,0.100066
1e-07;10;2;1.75398e+33,5.74664e+29,1.88283e+26,6.16899e+22,2.02127e+19,6.62279e+15,2.17002e+12,7.11041e+08,232987,152.588;0.0500164,0.0500164,0.0500164,0.0500164,0.0500164,0.0500164,0.0500164,0.0500164,0.0500164,0.100033
1e-07;10;3;2.99683e+34,6.54578e+30,1.42977e+27,3.12305e+23,6.82179e+19,1.49013e+16,3.25504e+12,7.11041e+08,232987,152.588;0.0333406,0.0333406,0.0333406,0.0333406,0.0333406,0.0333406,0.0333406,0.0333406,0.0500109,0.100033
1e-07;100;1;6.84743e+39,4.48691e+35,2.94018e+31,1.92667e+27,1.26255e+23,8.27361e+18,5.42186e+14,3.55311e+10,2.32849e+06,152.588;0.0100007,0.0100007,0.0100007,0.0100007,0.0100007,0.0100007,0.0100007,0.0100007,0.0100007,0.0100007
1e-07;100;2;1.75294e+42,5.74325e+37,1.88172e+33,6.16536e+28,2.02008e+24,6.61889e+19,2.16875e+15,7.10622e+10,2.32849e+06,152.588;0.00500016,0.00500016,0.00500016,0.00500016,0.00500016,0.00500016,0.00500016,0.00500016,0.00500016,0.0100003
1e-07;100;3;2.99506e+43,6.54192e+38,1.42893e+34,3.12121e+29,6.81777e+24,1.48925e+20,3.25312e+15,7.10622e+10,2.32849e+06,152.588;0.00333341,0.00333341,0.00333341,0.00333341,0.00333341,0.00333341,0.00333341,0.00333341,0.00500011,0.0100003
1e-07;1000;1;6.84702e+48,4.48665e+43,2.94001e+38,1.92656e+33,1.26247e+28,8.27312e+22,5.42154e+17,3.5529e+12,2.32836e+07,152.588;0.00100001,0.00100001,0.00100001,0.00100001,0.00100001,0.00100001,0.00100001,0.00100001,0.00100001,0.00100001
1e-07;1000;2;1.75284e+51,5.74291e+45,1.88161e+40,6.16499e+34,2.01996e+29,6.6185e+23,2.16862e+18,7.1058e+12,2.32836e+07,152.588;0.000500002,0.000500002,0.000500002,0.000500002,0.000500002,0.000500002,0.000500002,0.000500002,0.000500002,0.001
1e-07;1000;3;2.99489e+52,6.54153e+46,1.42885e+41,3.12103e+35,6.81736e+29,1.48916e+24,3.25293e+18,7.1058e+12,2.32836e+07,152.588;0.000333334,0.000333334,0.000333334,0.000333334,0.000333334,0.000333334,0.000333334,0.000333334,0.000500001,0.001
1e-05;1;1;195.759,127.275,82.4007,52.9964,33.7285,21.1026,12.829,7.40721,3.85424,1.52588;2.90058,2.90066,2.90075,2.90083,2.90091,2.901,2.90108,2.90117,2.90125,2.90133
1e-05;1;2;34613.4,11340.1,3714.96,1216.69,398.148,129.955,42.0811,13.2885,3.85424,1.52588;0.743635,0.743641,0.743647,0.743652,0.743658,0.743663,0.743669,0.743674,0.74368,1.48737
1e-05;1;3;578047,126259,27577.9,6023.51,1315.4,286.999,62.3587,13.2885,3.85424,1.52588;0.426486,0.426488,0.42649,0.426491,0.426493,0.426495,0.426497,0.426499,0.639751,1.41926
1e-05;10;1;7.32717e+10,4.80128e+09,3.14618e+08,2.06166e+07,1.35101e+06,88532.7,5801.62,380.098,24.8093,1.52588;0.107012,0.107012,0.107012,0.107012,0.107013,0.107013,0.107013,0.107013,0.107013,0.107013
1e-05;10;2;1.87159e+13,6.13199e+11,2.00908e+10,6.58266e+08,2.15681e+07,706690,23155.3,758.669,24.8093,1.52588;0.0516936,0.0516937,0.0516937,0.0516937,0.0516937,0.0516938,0.0516938,0.0516938,0.0516939,0.103388
1e-05;10;3;3.19771e+14,6.98456e+12,1.52561e+11,3.3324e+09,7.27907e+07,1.59001e+06,34732.2,758.669,24.8093,1.52588;0.0340777,0.0340777,0.0340777,0.0340777,0.0340777,0.0340777,0.0340777,0.0340777,0.0511166,0.10335
1e-05;100;1;6.89215e+19,4.51622e+17,2.95939e+15,1.93926e+13,1.27079e+11,8.32764e+08,5.45727e+06,35763.1,234.36,1.52588;0.010066,0.010066,0.010066,0.010066,0.010066,0.010066,0.010066,0.010066,0.010066,0.010066
1e-05;100;2;1.76435e+22,5.78063e+19,1.89397e+17,6.20549e+14,2.03323e+12,6.66197e+09,2.18286e+07,71524.7,234.36,1.52588;0.00501644,0.00501644,0.00501644,0.00501644,0.00501644,0.00501644,0.00501644,0.00501644,0.00501644,0.0100329
1e-05;100;3;3.01456e+23,6.5845e+20,1.43823e+18,3.14153e+15,6.86214e+12,1.49894e+10,3.27429e+07,71524.7,234.36,1.52588;0.00334063,0.00334063,0.00334063,0.00334063,0.00334063,0.00334063,0.00334063,0.00334063,0.00501095,0.0100328
1e-05;1000;1;6.85147e+28,4.48956e+25,2.94192e+22,1.92781e+19,1.26329e+16,8.27849e+12,5.42506e+09,3.55521e+06,2329.87,1.52588;0.00100066,0.00100066,0.00100066,0.00100066,0.00100066,0.00100066,0.00100066,0.00100066,0.00100066,0.00100066
1e-05;1000;2;1.75398e+31,5.74664e+27,1.88283e+24,6.16899e+20,2.02127e+17,6.62279e+13,2.17002e+10,7.11041e+06,2329.87,1.52588;0.000500164,0.000500164,0.000500164,0.000500164,0.000500164,0.000500164,0.000500164,0.000500164,0.000500164,0.00100033
1e-05;1000;3;2.99683e+32,6.54578e+28,1.42977e+25,3.12305e+21,6.82179e+17,1.49013e+14,3.25504e+10,7.11041e+06,2329.87,1.52588;0.000333406,0.000333406,0.000333406,0.000333406,0.000333406,0.000333406,0.000333406,0.000333406,0.000500109,0.00100033
